nhi,first_names,last_names,date_of_birth,date_of_death,birth_gender,gender,blood_type,height,weight,street_number,street_name,neighborhood,city,region,zip_code,country,birth_country,home_number,mobile_number,email
AAG3300,Rosette,Sivior,08/27/1995,,Female,Female,B-,152,71,306,Kipling,Santana de Parnaíba,Whangarei,Northland,2163,NZ,NZ,03 759 5999,029 260 0739,[email]
,Alis,Pesak,4/03/1929,,Female,Female,AB-,168,103,2450,Sycamore,Passos,Nelson,Nelson,4958,NZ,NZ,08 728 5234,026 009 2333,[email]
ADB8724,,Gindghill,7/07/1943,,Female,Male,B-,194,105,2158,Melody,Bình Thủy,Hamilton,Waikato,5813,NZ,NZ,07 743 4657,020 483 1284,[email]
AKG3765,Evelina$%,Gounard,02/27/1999,,Female,Female,O-,199,57,2409,Oxford,Lamam,Hastings,Hawke's Bay,4905,NZ,NZ,08 739 0180,027 158 4600,[email]
AFT6754,Kizzie,Dashwood,6/02/1942,,,Female,O+,183,71,1003,Bunting,Jiuzhen,Hastings,Hawke's Bay,1688,NZ,NZ,09 334 8505,026 028 4947,[email]
AFL4169,Janina,Guidera,04/23/1980,,Female,Female,A+,203,60,2169,Novick,Tarhuna,Oxford,Canterbury,1015,NZ,NZ,09 436 6193,021 735 9687,[email]
AQP2093,Xylina,Gowers,5/11/1950,,Female,Female,A-,165,67,359,Morning,Maglajani,Napier,Hawke's Bay,7452,NZ,NZ,09 711 9678,026 266 6649,[email]
ARX4783,Lauretta,Stanmer,10/28/1941,,Female,Female,O-,189,67,2903,Cascade,Avesta,Darfield,Canterbury,3463,NZ,NZ,07 742 2936,029 990 8709,[email]
AZM3026,Windham,Ragate,11/25/2008,,Male,Male,A-,192,52,1102,Mcbride,Iḩsim,Auckland,Auckland,9406,NZ,NZ,09 704 8581,029 050 7076,[email]
AQU9159,Angus,Keam,5/04/1924,,Male,Male,A+,199,110,2660,Upham,Oslo,Dunedin,Otago,3015,NZ,NZ,09 560 6981,026 434 0499,[email]
AUW5637,Drugi,Goburn,04/15/1944,,Male,Male,AB+,191,110,25,Autumn Leaf,Mykonos,Lower Hutt,Wellington,2979,NZ,NZ,09 711 3104,024 866 3150,[email]
ACT2942,Sollie,Burchatt,01/15/1966,,Male,Male,B+,178,110,421,Prentice,Stari Lec,Whanganui,Manawatu-Wanganui,8732,NZ,NZ,08 793 2084,020 534 0586,[email]
AQK5670,Arleta,Saveall,2/08/1972,,Female,Female,O-,193,75,193,Montana,Bapska,Gisborne,Gisborne,9281,NZ,NZ,09 565 6517,021 812 4004,[email]
AZP3803,Costanza,Galbreth,12/20/1995,,Female,Female,O+,209,55,2779,Elgar,Kranjska Gora,Upper Hutt,Wellington,7376,NZ,NZ,05 770 3753,023 801 6235,[email]
ABK5813,Frazier,Baily,12/15/1964,,Male,Male,B-,185,111,937,Dayton,Pandak,Rotorua,Bay  of Plenty,9919,NZ,NZ,09 543 8064,024 239 5079,[email]
ABK5813,Frazier,Baily,12/15/1964,,Male,Male,B-,185,111,937,Dayton,Pandak,Rotorua,Bay  of Plenty,9919,NZ,NZ,09 543 8064,024 239 5079,[email]

